CharacterID;Numeric ID;Name;Group name;Group
ch300425;2074102591;Chantie;Vernworth;Group006
ch300426;2352885357;Emoa;Vernworth;Group006
ch300427;2062789287;Roxanne;Vernworth;Group006
ch300428;2591136162;Midna;Vernworth;Group006
ch300429;1041580560;Rebekka;Vernworth;Group006
ch300430;2709704828;Sella;Vernworth;Group006
ch300431;2141284712;Marielle;Vernworth;Group006
ch300432;3690756251;Margaret;Vernworth;Group006
ch300433;3216009952;Francisca;Vernworth;Group006
ch300434;538204273;Serra;Vernworth;Group006
ch300435;598818412;Evelyn;Vernworth;Group006
ch300436;1207186756;Straffe;Vernworth;Group006
ch300437;1163962220;Irving;Vernworth;Group006
ch300438;1587253032;Wade;Vernworth;Group006
ch300439;783156902;Austin;Vernworth;Group006
ch300440;1924706487;Garrett;Vernworth;Group006
ch300441;2094362024;Clyde;Vernworth;Group006
ch300442;2088789384;Kevine;Vernworth;Group006
ch300443;1607848835;Amanda;Vernworth;Group006
ch300444;1195182585;Ivanna;Vernworth;Group006
ch300445;2943961748;Wanda;Vernworth;Group006
ch300446;2853750379;Olivia;Vernworth;Group006
ch300447;999765101;Katrina;Vernworth;Group006
ch300448;18211652;Thom;Vernworth;Group006
ch300449;809800245;Ranvelt;Vernworth;Group006
ch300450;1815590621;Pietro;Vernworth;Group006
ch300451;161676283;Joachim;Vernworth;Group006
ch300452;2632727050;Ashleigh;Vernworth;Group006
ch300453;3619583885;Mona;Vernworth;Group006
ch300454;3740052207;Kittey;Vernworth;Group006
ch300455;957146656;Ingrid;Vernworth;Group006
ch300456;1264673426;Roy;Vernworth;Group006
ch300457;3158866038;Kurtis;Vernworth;Group006
ch300458;391373449;Jho;Vernworth;Group006
ch300459;20724144;Delphin;Vernworth;Group006
ch300460;3939355222;Garrack;Vernworth;Group006
ch300461;1076807512;Burnns;Vernworth;Group006
ch300462;774060297;Dommel;Vernworth;Group006
ch300463;469516371;Aurgie;Vernworth;Group006
ch300464;2731319276;Eternna;Vernworth;Group006
ch300465;83378795;Amie;Vernworth;Group006
ch300466;2827069018;Sandra;Vernworth;Group006
ch300467;1121792498;Juliana;Vernworth;Group006
ch300468;115056581;Josephine;Vernworth;Group006
ch300469;4078070387;Marjory;Vernworth;Group006
ch300470;3283735451;Rachel;Vernworth;Group006
ch300471;2603664346;Adorr;Bakbattahl;Group013
ch300472;2393810203;Luis;Bakbattahl;Group013
ch300473;843585727;Lingen;Bakbattahl;Group013
ch300474;1581029105;Falgo;Bakbattahl;Group013
ch300475;4033603197;Bordeau;Bakbattahl;Group013
ch300476;1097309561;Navvan;Bakbattahl;Group013
ch300477;1961301161;Azell;Bakbattahl;Group013
ch300478;3556027155;Frey;Bakbattahl;Group013
ch300479;3253440311;Asam;Bakbattahl;Group013
ch300480;1133959884;Gomez;Bakbattahl;Group013
ch300481;1554726139;Majaff;Bakbattahl;Group013
ch300482;3899008821;Leigh;Bakbattahl;Group013
ch300483;4234172345;Vandann;Bakbattahl;Group013
ch300484;301358386;Alexei;Bakbattahl;Group013
ch300485;1300103587;Trekk;Bakbattahl;Group013
ch300486;180599383;Jinn;Bakbattahl;Group013
ch300487;1359186762;Magorr;Bakbattahl;Group013
ch300488;750042086;Rakim;Bakbattahl;Group013
ch300489;639792906;Bonita;Bakbattahl;Group013
ch300490;1036325110;Sheela;Bakbattahl;Group013
ch300491;2846458161;Aveline;Bakbattahl;Group013
ch300492;3110811544;Amelia;Bakbattahl;Group013
ch300493;2933071528;Bianka;Bakbattahl;Group013
ch300494;3054526639;Kaeyla;Bakbattahl;Group013
ch300495;3119605818;Sibyl;Bakbattahl;Group013
ch300496;3924896872;Kitry;Bakbattahl;Group013
ch300497;1722151350;Cynthia;Bakbattahl;Group013
ch300498;1379409914;Merrida;Bakbattahl;Group013
ch300499;3778438241;Raja;Bakbattahl;Group013
ch300500;209217475;Beralta;Bakbattahl;Group013
ch300501;385319721;Gaiana;Bakbattahl;Group013
ch300502;2113474887;Marina;Bakbattahl;Group013
ch300503;1444172597;Dorica;Bakbattahl;Group013
ch300504;2421704055;Felicia;Bakbattahl;Group013
ch300505;2236224257;Eva;Bakbattahl;Group013
ch300506;1169428072;Madeline;Bakbattahl;Group013
ch300507;1442373486;Amir;Bakbattahl;Group013
ch300508;3359969029;Bertran;Bakbattahl;Group013
ch300509;2616949644;Keane;Bakbattahl;Group013
ch300510;986949927;Hughie;Bakbattahl;Group013
ch300511;3770449310;Alezio;Bakbattahl;Group013
ch300512;1647984626;Dixon;Bakbattahl;Group013
ch300513;3599324782;Cy;Bakbattahl;Group013
ch300514;4195196481;Hans;Bakbattahl;Group013
ch300515;1070134065;Akram;Bakbattahl;Group013
ch300516;1789005030;Levohk;Bakbattahl;Group013
ch300517;317705234;Johanna;Bakbattahl;Group013
ch300518;278470423;Elcela;Bakbattahl;Group013
ch300519;3614386307;Logge;Bakbattahl;Group013
ch300520;1227339656;Millei;Bakbattahl;Group013
ch300521;2147119563;Fern;Bakbattahl;Group013
ch300522;88480398;Klaudia;Bakbattahl;Group013
ch300523;1539602478;Korinna;Bakbattahl;Group013
ch300524;143847627;Hera;Bakbattahl;Group013
ch300525;445251741;Gonzalo;Bakbattahl;Group013
ch300526;239498654;Madhif;Bakbattahl;Group013
ch300527;1745683823;Adib;Bakbattahl;Group013
ch300528;3582298943;Nonna;Bakbattahl;Group013
ch300529;2663925072;Nicolette;Bakbattahl;Group013
ch300530;578256518;Lisette;Bakbattahl;Group013
ch300531;313364902;Sahl;Bakbattahl;Group013
ch300532;4225480966;Rommes;Bakbattahl;Group013
ch300533;3463662345;Hassel;Bakbattahl;Group013
ch300534;1082499321;Jansen;Bakbattahl;Group013
ch300535;3658376198;Tatiana;Bakbattahl;Group013
ch300536;1443838264;Lisse;Bakbattahl;Group013
ch300537;2891172534;Taleef;Bakbattahl;Group013
ch300538;433710288;Theo;Bakbattahl;Group013
ch300539;2145444378;Farrell;Bakbattahl;Group013
ch300540;659051716;Enoch;Bakbattahl;Group013
ch300541;439012541;Travvers;Bakbattahl;Group013
ch300542;110661154;Orlando;Bakbattahl;Group013
ch300543;1030769204;Clarence;Bakbattahl;Group013
ch300544;4100555523;Deegan;Bakbattahl;Group013
ch300545;2617093903;Kodey;Bakbattahl;Group013
ch300546;574507009;Bakr;Bakbattahl;Group013
ch300547;414691492;Minerva;Bakbattahl;Group013
ch300548;2277574939;Lynne;Bakbattahl;Group013
ch300549;626821440;Kasey;Bakbattahl;Group013
ch300550;2835474068;Glennda;Bakbattahl;Group013
ch300551;3542581309;Zoie;Bakbattahl;Group013
ch300552;2617815836;Irma;Bakbattahl;Group013
ch300553;494115917;Annabel;Bakbattahl;Group013
ch300554;864065591;Karrin;Bakbattahl;Group013
ch300555;2953481569;Chelsea;Bakbattahl;Group013
ch300556;4194048654;Fredrika;Bakbattahl;Group013
ch300557;3881568021;Alexandra;Bakbattahl;Group013
ch300558;3088422882;Clara;Bakbattahl;Group013
ch300559;3537581578;Lisha;Bakbattahl;Group013
ch300560;1558004193;Chloe;Bakbattahl;Group013
ch300561;1533843887;Deo;Bakbattahl;Group013
ch300562;2736265676;Nothrais;Castle;Group005
ch300563;2261442576;Farooq;Bakbattahl;Group013
ch300564;451121259;Raggos;Flambearer Palace;Group012
ch300565;1694369965;Archibald;Flambearer Palace;Group012
ch300566;1046020136;Atharv;Flambearer Palace;Group012
ch300567;2281061904;Morganna;Flambearer Palace;Group012
ch300568;2350376877;Ella;Flambearer Palace;Group012
ch300569;317909075;Sirius;Flambearer Palace;Group012
ch300570;1232791354;Jarod;Flambearer Palace;Group012
ch300571;1546219338;Lion;Flambearer Palace;Group012
ch300572;528543642;Drothea;Flambearer Palace;Group012
ch300573;3209340749;Sanni;Flambearer Palace;Group012
ch300574;1842512356;Benthe;Flambearer Palace;Group012
ch300575;192779860;Astona;Flambearer Palace;Group012
ch300576;3749961778;Rivera;Flambearer Palace;Group012
ch300577;318032752;Throndir;Sacred Arbor;Group009
ch300578;4211615164;Myglin;Sacred Arbor;Group009
ch300579;2752857824;Leonel;Sacred Arbor;Group009
ch300580;1651953765;Exelion;Sacred Arbor;Group009
ch300581;1274940008;Sivven;Sacred Arbor;Group009
ch300582;755327640;Tylion;Sacred Arbor;Group009
ch300583;1775096940;Amras;Sacred Arbor;Group009
ch300584;1904705332;Magrol;Sacred Arbor;Group009
ch300585;475055212;Idorial;Sacred Arbor;Group009
ch300586;2073919699;Nellas;Sacred Arbor;Group009
ch300587;4243122266;Lenbren;Sacred Arbor;Group009
ch300588;2630293378;Fiorina;Sacred Arbor;Group009
ch300589;1011717458;Agrael;Sacred Arbor;Group009
ch300590;3992292701;Lutia;Sacred Arbor;Group009
ch300591;1188525595;Caladomia;Sacred Arbor;Group009
ch300592;2497495173;Zekloa;Sacred Arbor;Group009
ch300593;2252070698;Lepak;Nameless Village;Group008
ch300594;8832784;Zeltas;Nameless Village;Group008
ch300595;3048578804;Romule;Nameless Village;Group008
ch300596;2083862150;Levram;Nameless Village;Group008
ch300597;3188386408;Solt;Nameless Village;Group008
ch300598;1184488156;Torg;Nameless Village;Group008
ch300599;3323456474;Elkalim;Nameless Village;Group008
ch300600;3260345782;Verdi;Nameless Village;Group008
ch300601;2297176417;Litra;Nameless Village;Group008
ch300602;1780085843;Eyre;Nameless Village;Group008
ch300603;301335083;Manna;Nameless Village;Group008
ch300604;256724460;Gyna;Nameless Village;Group008
ch300605;2844002861;Canabella;Nameless Village;Group008
ch300606;2921588463;Rosy;Nameless Village;Group008
ch300607;2537694857;Kleis;Always on the move;None
ch300608;3237260238;Janne;Always on the move;None
ch300609;3636195647;Morce;Always on the move;None
ch300610;940820336;Galahad;Always on the move;None
ch300611;346641645;Ramsey;Always on the move;None
ch300612;2409968063;Jenessa;Always on the move;None
ch300613;405353275;Dinno;Always on the move;None
ch300614;3162798980;Luida;Always on the move;None
ch300615;2707117268;Dulles;Always on the move;None
ch300616;1478127620;Renton;Always on the move;None
ch300617;1893259801;Kinno;Always on the move;None
ch300618;1653816350;Siobhan;Always on the move;None
ch300619;1762737605;Senna;Always on the move;None
ch300620;3274951265;Hoffman;Always on the move;None
ch300621;16045885;Blythe;Always on the move;None
ch300622;1857447451;Felix;Always on the move;None
ch300623;1272555;Reijo;Always on the move;None
ch300624;727281606;Sanchen;Always on the move;None
ch300625;315898506;Ramon;Always on the move;None
ch300626;820366861;Erik;Always on the move;None
ch300627;4136217807;Dante;Checkpoint Rest Town;Group011
ch300628;4134951879;Alphonse;Always on the move;None
ch300629;1264778416;Johnson;Always on the move;None
ch300630;2155643323;Ilona;Always on the move;None
ch300631;1373371020;Zyanya;Always on the move;None
ch300632;1931483363;Kiera;Always on the move;None
ch300633;1553953084;Bridget;Always on the move;None
ch300634;974119366;Matilda;Always on the move;None
ch300635;2042189998;Catherine;Always on the move;None
ch300636;3131876831;Suzan;Always on the move;None
ch300637;3584277742;Jill;Always on the move;None
ch300638;993893471;Meredia;Always on the move;None
ch300639;469508691;Alessa;Always on the move;None
ch300640;1595448723;Gilmir;Always on the move;None
ch300641;2031070894;Dinniel;Always on the move;None
ch300642;1625784600;Daury;Always on the move;None
ch300643;3918258413;Galmul;Always on the move;None
ch300644;3564698337;Angus;Always on the move;None
ch300645;3842043712;Donald;Always on the move;None
ch300646;769686860;Riley;Always on the move;None
ch300647;3910225705;Marcello;Always on the move;None
ch300648;1078095367;Centina;Always on the move;None
ch300649;2182464208;Narrouga;Always on the move;None
ch300650;638658706;Celica;Always on the move;None
ch300651;39261861;Vinevia;Always on the move;None
ch300652;1733740457;Altanna;Always on the move;None
ch300653;1216835171;Domingo;Always on the move;None
ch300654;121832149;Geoff;Always on the move;None
ch300655;1120494611;Aurelio;Always on the move;None
ch300656;2012444308;Forrest;Always on the move;None
ch300657;36109926;Gus;Always on the move;None
ch300658;4112612111;Svereth;Always on the move;None
ch300659;3735724466;Paelle;Always on the move;None
ch300660;805986925;Evo;Always on the move;None
ch300661;2998372194;Miguel;Always on the move;None
ch300662;2697573403;Paola;Always on the move;None
ch300663;3080162345;Mell;Always on the move;None
ch300664;3971424731;Ganora;Always on the move;None
ch300665;2578103649;Rowan;Always on the move;None
ch300666;3707189825;Duke;Always on the move;None
ch300667;3461530750;Arletta;Always on the move;None
ch300668;3518390619;Viola;Vernworth;Group006
ch300669;562642393;Cecili;Vernworth;Group006
ch300670;2634805084;Dean;Vernworth;Group006
ch300671;757560907;Judas;Vernworth;Group006
ch300672;2630267718;Norah;Vernworth;Group006
ch300673;2860156132;Leo;Vernworth;Group006
ch300674;2496854090;Frosst;Vernworth;Group006
ch300675;1037712636;Braun;Vernworth;Group006
ch300676;2406777350;Waz;Vernworth;Group006
ch300677;4159014467;Anastasia;Vernworth;Group006
ch300678;3603006932;Ecktarina;Vernworth;Group006
ch300679;941040579;Hanspeter;Vernworth;Group006
ch300680;2619751808;Hildebrecht;Vernworth;Group006
ch300681;1664329392;Capreth;Borderwatch Outpost;Group001
ch300682;4270274342;Zofie;Borderwatch Outpost;Group001
ch300683;2565155418;Flaude;Nameless Village;Group008
ch300684;67574493;Folkes;Checkpoint Rest Town;Group011
ch300685;3373190265;Arkus;Vernworth;Group006
ch300686;1284284224;Nebiru;Vernworth;Group006
ch300687;603926591;Brounen;Vernworth;Group006
ch300688;1107796521;Herwicke;Vernworth;Group006
ch300689;3340851303;Margus;Vernworth;Group006
ch300690;3274698813;Azorka;Vernworth;Group006
ch300691;4142704495;Kleyna;Vernworth;Group006
ch300692;4261562349;Zettra;Vernworth;Group006
ch300693;364190466;Barkin;Vernworth;Group006
ch300694;3904663374;Mikis;Vernworth;Group006
ch300695;1840466894;Vergil;Bakbattahl;Group013
ch300696;549796702;Maurits;Bakbattahl;Group013
ch300697;3732488045;Bernstein;Harve;Group007
ch300698;2632984434;Maxell;Melve;Group002
ch300699;4078097338;Bertil;Melve;Group002
ch300700;1647908424;Gaute;Melve;Group002
ch300701;1981445818;Morton;Melve;Group002
ch300702;3092505029;Gyas;Melve;Group002
ch300703;3566937321;Josia;Melve;Group002
ch300704;1952344001;Algard;Melve;Group002
ch300705;177384299;Mauritius;Melve;Group002
ch300706;3611528477;Clarion;Melve;Group002
ch300707;3409041724;Nagil;Melve;Group002
ch300708;1785130473;Hayworth;Melve;Group002
ch300709;1783512693;Jazeps;Melve;Group002
ch300710;2352734042;Dortmund;Melve;Group002
ch300711;2848696127;Rakeem;Melve;Group002
ch300712;1722532600;Agricio;Melve;Group002
ch300713;2352199842;Banford;Melve;Group002
ch300714;1033221740;Kalyenti;Melve;Group002
ch300715;1903466929;Magellan;Melve;Group002
ch300716;3770796264;Mykolail;Melve;Group002
ch300717;1073102124;Persor;Melve;Group002
ch300718;542068695;Donovan;Vernworth;Group006
ch300719;1071628406;Siegvalt;Vernworth;Group006
ch300720;3035263974;Fedrico;Vernworth;Group006
ch300721;2758591272;Segnyth;Vernworth;Group006
ch300722;918543986;Aguilera;Vernworth;Group006
ch300723;2829064904;Herald;Vernworth;Group006
ch300724;3679191460;Victoria;Vernworth;Group006
ch300725;3420983920;Arclad;Borderwatch Outpost;Group001
ch300726;2906977770;Nahl;Vernworth;Group006
ch300727;3886118731;Cesaire;Borderwatch Outpost;Group001
ch300728;1794579265;Sover;Vernworth;Group006
ch300729;2805243780;Olphen;Borderwatch Outpost;Group001
ch300730;2590288511;Jester;Borderwatch Outpost;Group001
ch300731;733881040;Hount;Vernworth;Group006
ch300732;58029577;Naela;Vernworth;Group006
ch300733;2842191109;Nikita;Vernworth;Group006
ch300734;3718777324;Varsella;Vernworth;Group006
ch300735;1378290564;Azula;Vernworth;Group006
ch300736;3452533511;Luigino;Vernworth;Group006
ch300737;701015612;Ganorie;Vernworth;Group006
ch300738;2013416102;Schieble;Vernworth;Group006
ch300739;1201947546;Finnel;Vernworth;Group006
ch300740;1910796161;Pella;Vernworth;Group006
ch300741;4256595021;Arkholtz;Bakbattahl;Group013
ch300742;388641340;Whitney;Bakbattahl;Group013
ch300743;3423646659;Sorent;Bakbattahl;Group013
ch300744;1771836076;Anemone;Bakbattahl;Group013
ch300745;4006610444;Bartred;Bakbattahl;Group013
ch300746;3889431281;Aella;Bakbattahl;Group013
ch300747;1898270109;Fyodor;Excavation Site;Group018
ch300748;5423759;Cuvall;Excavation Site;Group018
ch300749;122934686;Geloa;Excavation Site;Group018
ch300750;2282040662;Theodorus;Excavation Site;Group018
ch300751;1394743469;Bayern;Excavation Site;Group018
ch300752;2942382340;Ganver;Excavation Site;Group018
ch300753;4156751622;Darhm;Excavation Site;Group018
ch300754;4198296923;Nathaniel;Excavation Site;Group018
ch300755;760867784;Hershey;Excavation Site;Group018
ch300756;2519728590;Zepet;Excavation Site;Group018
ch300757;3310458131;Assam;Excavation Site;Group018
ch300758;2682820350;Devnia;Excavation Site;Group018
ch300759;939489319;Unica;Excavation Site;Group018
ch300760;3765511604;Signora;Excavation Site;Group018
ch300761;1058443059;Themlia;Excavation Site;Group018
ch300762;3876925440;Maquia;Excavation Site;Group018
ch300763;1605519372;Quinia;Excavation Site;Group018
ch300764;321685468;Pladika;Excavation Site;Group018
ch300765;748874459;Acilia;Excavation Site;Group018
ch300766;2948265562;Moana;Excavation Site;Group018
ch300767;594068257;Edina;Excavation Site;Group018
ch300768;1937942974;Ishburn;Vernworth;Group006
ch300769;619630010;Nitra;Vernworth;Group006
ch300770;2723635091;Sovan;Vernworth;Group006
ch300771;562821329;Targa;Bakbattahl;Group013
ch300772;1709951256;Extia;Bakbattahl;Group013
ch300773;799343647;Suabek;Vernworth;Group006
ch300774;212596983;Flander;Melve;Group002
ch300775;3220560238;Karlheinz;Bakbattahl;Group013
ch300776;2372888457;Salvatore;Vernworth;Group006
ch300777;1965763144;Adrea;Bakbattahl;Group013
ch300778;4112905895;Corlatta;Bakbattahl;Group013
ch300779;80436817;Peggy;Bakbattahl;Group013
ch300780;366581911;Hamish;Bakbattahl;Group013
ch300781;1633198754;Mulka;Bakbattahl;Group013
ch300782;1265124485;Avlan;Borderwatch Outpost;Group001
ch300783;1355116978;Gaeric;Borderwatch Outpost;Group001
ch300784;1087481980;Etrika;Borderwatch Outpost;Group001
ch300785;2945366633;Eurius;Always on the move;None
ch300786;2699233802;Varmont;Always on the move;None
ch300787;1821600193;Pierce;Always on the move;None
ch300788;1492355415;Eef;Always on the move;None
ch300789;1812105415;Verona;Always on the move;None
ch300790;3483224347;Brink;Always on the move;None
ch300791;1415842669;Ortansa;Always on the move;None
ch300792;888948414;Sora;Always on the move;None
ch300793;1265490644;Igon;Vernworth;Group006
ch300794;3216139206;Ecletta;Bakbattahl;Group013
ch300795;2680150390;Gustavo;Vernworth;Group006
ch300796;3549771845;Jordan;Vernworth;Group006
ch300797;529598413;Asgard;Vernworth;Group006
ch300798;4258845541;Senia;Vernworth;Group006
ch300799;1526139469;Gostoc;Vernworth;Group006
ch300800;3379678252;Anphina;Vernworth;Group006
ch300801;2511928910;Ionis;Vernworth;Group006
ch300802;2195051002;Valen;Vernworth;Group006
ch300803;432420374;Tram;Vernworth;Group006
ch300804;3333728525;Kiara;Vernworth;Group006
ch300805;1489061478;Cayan;Vernworth;Group006
ch300806;4202256448;Keltse;Vernworth;Group006
ch300807;3769648822;Daimon;Vernworth;Group006
ch300808;3070063807;Anya;Vernworth;Group006
ch300809;3078078139;Sachatt;Vernworth;Group006
ch300810;3136763525;Outena;Vernworth;Group006
ch300811;4081643762;Ezekias;Always on the move;None
ch300812;2484067803;Bakhtiar;Always on the move;None
ch300813;1495890575;Garmin;Always on the move;None
ch300814;4288346008;Billiam;Always on the move;None
ch300815;3529260427;Evron;Always on the move;None
ch300816;1154546709;Catrey;Always on the move;None
ch300817;4106777491;Eklon;Always on the move;None
ch300818;1360070407;Demetrio;Always on the move;None
ch300819;129504419;Narcyz;Always on the move;None
ch300820;1457783313;Isla;Always on the move;None
ch300821;1086173736;Kona;Always on the move;None
ch300822;1457333867;Evereck;Always on the move;None
ch300823;796666441;Dorias;Always on the move;None
ch300824;3768774896;Niam;Always on the move;None
ch300825;2530688437;Quikkel;Always on the move;None
ch300826;30844702;Harnett;Always on the move;None
ch300827;4285244332;Audra;Always on the move;None
ch300828;1520861990;Stollan;Always on the move;None
ch300829;2298140020;Gargant;Always on the move;None
ch300830;2455658406;Gideon;Always on the move;None
ch300831;1185279776;Phiellma;Always on the move;None
ch300832;4034865549;Aurelia;Always on the move;None
ch300833;3692535257;Shnoss;Always on the move;None
ch300834;638007683;Tacoma;Always on the move;None
ch300835;2613041949;Zuchna;Always on the move;None
ch300836;3734237605;Iniesta;Always on the move;None
ch300837;3538384685;Davis;Always on the move;None
ch300838;3305705070;Aelia;Always on the move;None
ch300839;3907664420;Sevris;Excavation Site;Group018
ch300840;3968055937;Kiena;Excavation Site;Group018
ch300841;2241469209;Kaiser;Excavation Site;Group018
ch300842;3667433808;Tantra;Flambearer Palace;Group012
ch300843;1077876586;Cecilia;Sacred Arbor;Group009
ch300844;3090649794;Seachlann;Sacred Arbor;Group009
ch300845;1538864141;Odhran;Sacred Arbor;Group009
ch300846;1966578402;Fonda;Geyser Hamlet;Group016
ch300847;3516404293;Zaft;Geyser Hamlet;Group016
ch300848;3604733374;Sheona;Geyser Hamlet;Group016
ch300849;340269713;Turcel;Geyser Hamlet;Group016
ch300850;1385683912;Lysetta;Vernworth;Group006
ch300851;1881742222;Gareth;Geyser Hamlet;Group016
ch300852;1922607788;Parsimon;Always on the move;None
ch300853;2480738063;Boen;Always on the move;None
ch300854;3797854181;Petra;Always on the move;None
ch300855;4178120567;Flamure;Always on the move;None
ch300856;4544311;Machares;Always on the move;None
ch300857;3602332525;Lieke;Always on the move;None
ch300858;796312764;Moderina;Always on the move;None
ch300859;2898973502;Zeplin;Checkpoint Rest Town;Group011
ch300860;1718084207;Zonna;Bakbattahl;Group013
ch300861;2642236258;Martha;Vernworth;Group006
ch300862;1133088666;Idan;Volcanic Island Camp;Group017
ch300863;3271120244;Muhsina;Volcanic Island Camp;Group017
ch300864;1262386325;Gravas;Volcanic Island Camp;Group017
ch300865;2282766554;Entia;Volcanic Island Camp;Group017
ch300866;1392847435;Cosworth;Volcanic Island Camp;Group017
ch300867;1194397373;Illia;Volcanic Island Camp;Group017
ch300868;3659113647;Cardash;Volcanic Island Camp;Group017
ch300869;3212769619;Tezinha;Volcanic Island Camp;Group017
ch300870;2237578426;Ignatz;Volcanic Island Camp;Group017
ch300871;2693634331;Tonya;Volcanic Island Camp;Group017
ch300872;1001528596;Kunal;Volcanic Island Camp;Group017
ch300873;3942258058;Dracaena;Volcanic Island Camp;Group017
ch300874;2590014588;Whitaker;Volcanic Island Camp;Group017
ch300875;3523052509;Penelope;Volcanic Island Camp;Group017
ch300876;2111506467;Clem;Volcanic Island Camp;Group017
ch300877;623851146;Paulina;Volcanic Island Camp;Group017
ch300878;898137927;Wolt;Volcanic Island Camp;Group017
ch300879;602790121;Messina;Volcanic Island Camp;Group017
ch300880;753279085;Garren;Volcanic Island Camp;Group017
ch300881;546701338;Hakea;Volcanic Island Camp;Group017
ch300882;3528332809;Guerrero;Vernworth;Group006
ch300883;1619027194;Shannon;Geyser Hamlet;Group016
ch300884;460327505;Missha;Vernworth;Group006
ch300885;2896547582;Telestia;Geyser Hamlet;Group016
ch300886;2742534749;Dora;Geyser Hamlet;Group016
ch300887;231011863;Botanika;Geyser Hamlet;Group016
ch300888;3753949462;Marlene;Vernworth;Group006
ch300889;3399472919;Gimleth;Geyser Hamlet;Group016
ch300890;2022169370;Sandred;Geyser Hamlet;Group016
ch300891;4251116136;Thias;Geyser Hamlet;Group016
ch300892;3314991799;Cohen;Geyser Hamlet;Group016
ch300893;434830805;Jesslia;Vernworth;Group006
ch300894;3099859154;Scloane;Geyser Hamlet;Group016
ch300895;1006617562;Innes;Melve;Group002
ch300896;2298813751;Gerare;Melve;Group002
ch300897;3376249020;Kaikhosru;Melve;Group002
ch300898;3963636924;Guiles;Melve;Group002
ch300899;390614036;Dajiel;Melve;Group002
ch300900;630787608;Astia;Melve;Group002
ch300901;1273706123;Kitanya;Melve;Group002
ch300902;3199370652;Thierad;Checkpoint Rest Town;Group011
ch300903;415736764;Auclair;Checkpoint Rest Town;Group011
ch300904;1424002094;Querick;Checkpoint Rest Town;Group011
ch300905;2318879766;Quince;Checkpoint Rest Town;Group011
ch300906;3251146495;Zellin;Checkpoint Rest Town;Group011
ch300907;3337832329;Thobson;Checkpoint Rest Town;Group011
ch300908;4103345837;Kacina;Checkpoint Rest Town;Group011
ch300909;2467853966;Stella;Checkpoint Rest Town;Group011
ch300910;1416096015;Lemone;Checkpoint Rest Town;Group011
ch300911;1334457155;Trenka;Checkpoint Rest Town;Group011
ch300912;241777015;Perrine;Checkpoint Rest Town;Group011
ch300913;1416954785;Christina;Checkpoint Rest Town;Group011
ch300914;2446550852;Wemma;Checkpoint Rest Town;Group011
ch300915;2882195544;Tauron;Volcanic Island Camp;Group017
ch300916;1333314103;Gascole;Volcanic Island Camp;Group017
ch300917;1892817290;Messara;Volcanic Island Camp;Group017
ch300918;875563933;Loretta;Volcanic Island Camp;Group017
ch300919;134426413;Eutoria;Volcanic Island Camp;Group017
ch300920;2391397636;Grouillard;Vernworth;Group006
ch300921;2899712750;Schwantz;Vernworth;Group006
ch300922;858854822;Ksenia;Vernworth;Group006
ch300923;2484544502;Brellia;Vernworth;Group006
ch300924;408064701;Monet;Vernworth;Group006
ch300925;888503162;Golfaz;Bakbattahl;Group013
ch300926;3375378279;Varga;Bakbattahl;Group013
ch300927;2117856107;Strannd;Bakbattahl;Group013
ch300928;1428311752;Isaas;Bakbattahl;Group013
ch300929;4067933759;Mira;Bakbattahl;Group013
ch300930;3555706525;Yuna;Bakbattahl;Group013
ch300931;2548205727;Bizenta;Bakbattahl;Group013
ch300932;2981056509;Cadmia;Bakbattahl;Group013
ch300933;3894855646;Yolanda;Bakbattahl;Group013
ch300934;2695702566;Lyailim;Bakbattahl;Group013
